school,,address,Latitude,Longitude
마포고등학교,고등학교,서울특별시 강서구 화곡로 403,37.55998993,126.8531328
화곡고등학교,고등학교,서울특별시 강서구 강서로45길 69,37.5480355,126.831698
명덕고등학교,고등학교,서울특별시 강서구 강서로47길 34-10,37.5536011,126.8347305
동양고등학교,고등학교,서울특별시 강서구 허준로 50,37.5687587,126.8470842
영일고등학교,고등학교,서울특별시 강서구 등촌로51가길 26,37.5473671,126.8618151
경복여자고등학교,고등학교,서울특별시 강서구 화곡로63길 40,37.55782075,126.8505974
덕원여자고등학교,고등학교,서울특별시 강서구 강서로45길 91-44,37.5485816,126.8290111
명덕여자고등학교,고등학교,서울특별시 강서구 강서로47길 34-10,37.5536011,126.8347305
한서고등학교,고등학교,서울특별시 강서구 양천로11길 47,37.5746018,126.8081599
한광고등학교,고등학교,서울특별시 강서구 등촌로13길 110,37.5388666,126.8578799
경인고등학교,고등학교,서울특별시 구로구 경인로46길 31,37.4964171,126.8657015
구로고등학교,고등학교,서울특별시 구로구 가마산로27길 45,37.4984981,126.8896924
구일고등학교,고등학교,서울특별시 구로구 구일로 90-51,37.4941106,126.873852
신도림고등학교,고등학교,서울특별시 구로구 경인로67길 159,37.5136678,126.8820338
오류고등학교,고등학교,서울특별시 구로구 오리로21길 2,37.4996945,126.8282053
독산고등학교,고등학교,서울특별시 금천구 문성로 64,37.4760267,126.9108536
문일고등학교,고등학교,서울특별시 금천구 시흥대로47길 45,37.4493523,126.8984231
동일여자고등학교,고등학교,서울특별시 금천구 탑골로10길 45,37.45167193,126.9168874
여의도고등학교,고등학교,서울특별시 영등포구 국제금융로7길 37,37.5252751,126.9336842
영등포여자고등학교,고등학교,서울특별시 영등포구 영등포로62길 13,37.5153771,126.9152716
여의도여자고등학교,고등학교,서울특별시 영등포구 국제금융로7가길 13,37.5229622,126.9349823
관악고등학교,고등학교,서울특별시 영등포구 영등포로6길 26,37.5214463,126.8829505
영신고등학교,고등학교,서울특별시 영등포구 대방천로14길 18,37.4977349,126.9098123
선유고등학교,고등학교,서울특별시 영등포구 선유로 227,37.5339205,126.8948722
영등포고등학교,고등학교,서울특별시 동작구 등용로8길 5,37.50905578,126.9347349
수도여자고등학교,고등학교,서울특별시 동작구 여의대방로10길 73,37.4931834,126.9155129
동작고등학교,고등학교,서울특별시 동작구 솔밭로 51,37.48260068,126.965086
성남고등학교,고등학교,서울특별시 동작구 대방동길 74,37.50528121,126.9266132
숭의여자고등학교,고등학교,서울특별시 동작구 여의대방로36길 79,37.5073276,126.9292344
구암고등학교,고등학교,서울특별시 관악구 성현로 57,37.4924558,126.9502242
신림고등학교,고등학교,서울특별시 관악구 문성로 119,37.4786338,126.9173643
인헌고등학교,고등학교,서울특별시 관악구 인헌9길 74,37.4715662,126.9702013
삼성고등학교,고등학교,서울특별시 관악구 신림로 41,37.4691633,126.9436438
남강고등학교,고등학교,서울특별시 관악구 난곡로34길 80,37.4719974,126.9247473
성보고등학교,고등학교,서울특별시 관악구 남부순환로156길 39,37.4801177,126.9207947
서울문영여자고등학교,고등학교,서울특별시 관악구 관악로 85,37.4731302,126.9513293
서울미술고등학교,고등학교,서울특별시 관악구 남부순환로247길 26,37.47676,126.9671283
광신고등학교,고등학교,서울특별시 관악구 광신길 141,37.4651377,126.9256312
영락고등학교,고등학교,서울특별시 관악구 청룡16길 25,37.4763092,126.9446913
서울고등학교,고등학교,서울특별시 서초구 효령로 197,37.4842697,127.005399
반포고등학교,고등학교,서울특별시 서초구 고무래로 71,37.5022177,127.016153
양재고등학교,고등학교,서울특별시 서초구 남부순환로346길 9,37.4827746,127.0324921
서초고등학교,고등학교,서울특별시 서초구 반포대로27길 29,37.4893168,127.0057059
언남고등학교,고등학교,서울특별시 서초구 동산로13길 35,37.4725868,127.042718
상문고등학교,고등학교,서울특별시 서초구 명달로 45,37.4794948,127.0045069
서문여자고등학교,고등학교,서울특별시 서초구 동광로12길 84,37.4885743,126.985083
동덕여자고등학교,고등학교,서울특별시 서초구 효령로2길 123-5,37.4759144,126.9927567
경기고등학교,고등학교,서울특별시 강남구 영동대로 643,37.5161265,127.05525
경기여자고등학교,고등학교,서울특별시 강남구 삼성로 29,37.486824,127.0660933
개포고등학교,고등학교,서울특별시 강남구 개포로 402,37.4846776,127.0596014
압구정고등학교,고등학교,서울특별시 강남구 압구정로39길 20,37.5311729,127.0328538
청담고등학교,고등학교,서울특별시 강남구 압구정로 419,37.5278836,127.0435289
영동고등학교,고등학교,서울특별시 강남구 선릉로 742,37.5205869,127.0426288
중산고등학교,고등학교,서울특별시 강남구 일원로14길 22,37.485653,127.0808471
단국대학교사범대학부속고등학교,고등학교,서울특별시 강남구 도곡로64길 21,37.4953357,127.0564936
숙명여자고등학교,고등학교,서울특별시 강남구 남부순환로 2807,37.4907295,127.0533366
은광여자고등학교,고등학교,서울특별시 강남구 남부순환로359길 36,37.4879414,127.0359252
진선여자고등학교,고등학교,서울특별시 강남구 선릉로85길 27,37.501754,127.0476387
서울세종고등학교,고등학교,서울특별시 강남구 광평로51길 36,37.4903266,127.1026224
중앙대학교사범대학부속고등학교,고등학교,서울특별시 강남구 선릉로 207,37.4919416,127.0521317
잠일고등학교,고등학교,서울특별시 송파구 백제고분로 21,37.5140261,127.0814053
잠실고등학교,고등학교,서울특별시 송파구 올림픽로33길 71,37.52293007,127.1065132
창덕여자고등학교,고등학교,서울특별시 송파구 양재대로 1240,37.5163989,127.1399737
방산고등학교,고등학교,서울특별시 송파구 오금로27길 18,37.508227,127.1204817
문정고등학교,고등학교,서울특별시 송파구 송이로34길 62,37.4847089,127.1267288
가락고등학교,고등학교,서울특별시 송파구 송이로 42,37.5011923,127.1165911
오금고등학교,고등학교,서울특별시 송파구 중대로 247,37.504487,127.1292797
잠신고등학교,고등학교,서울특별시 송파구 잠실로 24,37.5150759,127.0889878
문현고등학교,고등학교,서울특별시 송파구 충민로 115,37.4812764,127.1287497
보성고등학교,고등학교,서울특별시 송파구 양재대로 1278,37.5195624,127.1351642
배명고등학교,고등학교,서울특별시 송파구 삼학사로 11,37.4984761,127.0955809
잠실여자고등학교,고등학교,서울특별시 송파구 송파대로38길 8,37.5017159,127.1135991
정신여자고등학교,고등학교,서울특별시 송파구 올림픽로4길 16,37.5091964,127.0727415
영파여자고등학교,고등학교,서울특별시 송파구 올림픽로 565,37.5326565,127.1202571
영동일고등학교,고등학교,서울특별시 송파구 석촌호수로 93,37.5099074,127.0897718
명일여자고등학교,고등학교,서울특별시 강동구 명일로 350,37.5498157,127.1500544
둔촌고등학교,고등학교,서울특별시 강동구 명일로 140,37.530868,127.1439317
강일고등학교,고등학교,서울특별시 강동구 아리수로98길 40,37.5639542,127.1777631
선사고등학교,고등학교,서울특별시 강동구 고덕로25길 17,37.5564791,127.1359719
동북고등학교,고등학교,서울특별시 강동구 강동대로 305,37.5200101,127.1406733
상일여자고등학교,고등학교,서울특별시 강동구 천호대로219길 61,37.54795369,127.1702183
광문고등학교,고등학교,서울특별시 강동구 동남로 968,37.5602563,127.1585555
강동고등학교,고등학교,서울특별시 강동구 구천면로 572,37.54991683,127.1606671
한영고등학교,고등학교,서울특별시 강동구 동남로 832,37.5489092,127.1581885
동성고등학교,고등학교,서울특별시 종로구 대학로 156,37.5850756,127.0024292
중앙고등학교,고등학교,서울특별시 종로구 창덕궁길 164,37.584897,126.9870352
성동고등학교,고등학교,서울특별시 중구 퇴계로90길 17,37.5641164,127.0232038
이화여자고등학교,고등학교,서울특별시 중구 정동길,37.56557705,126.9696428
중경고등학교,고등학교,서울특별시 용산구 이촌로84길 34,37.5176026,126.9757149
경일고등학교,고등학교,서울특별시 성동구 성수일로 27,37.5435875,127.0480483
한양대학교사범대학부속고등학교,고등학교,서울특별시 성동구 마조로 42,37.56191893,127.042326
광양고등학교,고등학교,서울특별시 광진구 자양로3가길 31,37.5293846,127.0855989
청량고등학교,고등학교,서울특별시 동대문구 왕산로 303,37.5887771,127.0510593
경희고등학교,고등학교,서울특별시 동대문구 경희대로 26,37.5939495,127.0548902
대광고등학교,고등학교,서울특별시 동대문구 안암로 6,37.577861,127.0247227
면목고등학교,고등학교,서울특별시 중랑구 용마산로72길 36-14,37.5842779,127.0971627
원묵고등학교,고등학교,서울특별시 중랑구 숙선옹주로 82,37.6151791,127.0855959
경동고등학교,고등학교,서울특별시 성북구 보문로29길 49,37.586143,127.0149687
용문고등학교,고등학교,서울특별시 성북구 인촌로17가길 46,37.5881284,127.0250507
미양고등학교,고등학교,서울특별시 강북구 인수봉로 39,37.6232973,127.0122428
신일고등학교,고등학교,서울특별시 강북구 솔매로49길 20,37.6282824,127.0282661
도봉고등학교,고등학교,서울특별시 도봉구 도봉산길 27,37.6867707,127.0428051
선덕고등학교,고등학교,서울특별시 도봉구 시루봉로 53,37.655351,127.0268289
수락고등학교,고등학교,서울특별시 노원구 동일로245길 143,37.6827335,127.0535593
대성고등학교,고등학교,서울특별시 은평구 갈현로29길 51-24,37.6222852,126.9095921
하나고등학교,고등학교,서울특별시 은평구 연서로 535,37.6409443,126.9367183
이화여자대학교사범대학부속이화금란고등학교,고등학교,서울특별시 서대문구 성산로 560,37.56636584,126.947661
서울여자고등학교,고등학교,서울특별시 마포구 백범로25길 34,37.5478121,126.9485819
상암고등학교,고등학교,서울특별시 마포구 월드컵북로 445,37.5813832,126.8836186
숭문고등학교,고등학교,서울특별시 마포구 숭문길 99,37.5508728,126.9457596
양정고등학교,고등학교,서울특별시 양천구 안양천로 1039,37.5347501,126.8871706
한가람고등학교,고등학교,서울특별시 양천구 목동서로 15,37.5376281,126.8841248
등촌고등학교,고등학교,서울특별시 강서구 공항대로39길 115,37.5625935,126.8450161
구현고등학교,고등학교,서울특별시 구로구 경인로53가길 17,37.5022028,126.8744458
고척고등학교,고등학교,서울특별시 구로구 중앙로15길 162,37.5085758,126.8506504
우신고등학교,고등학교,서울특별시 구로구 부일로 917,37.4951383,126.8268765
금천고등학교,고등학교,서울특별시 금천구 시흥대로38길 26,37.444959,126.9055327
대영고등학교,고등학교,서울특별시 영등포구 도림로86길 16,37.50366271,126.9058641
장훈고등학교,고등학교,서울특별시 영등포구 영등포로64길 26,37.5133645,126.9151152
경문고등학교,고등학교,서울특별시 동작구 동작대로 171,37.4933383,126.9822717
당곡고등학교,고등학교,서울특별시 관악구 봉천로21길 108,37.4916205,126.9346016
미림여자고등학교,고등학교,서울특별시 관악구 호암로 546,37.4665516,126.932908
세화고등학교,고등학교,서울특별시 서초구 신반포로 56-7,37.5018343,126.9922636
세화여자고등학교,고등학교,서울특별시 서초구 신반포로 56-7,37.5018559,126.9922636
휘문고등학교,고등학교,서울특별시 강남구 역삼로 541,37.5049279,127.0620662
중동고등학교,고등학교,서울특별시 강남구 일원로 7,37.4935585,127.0804483
현대고등학교,고등학교,서울특별시 강남구 압구정로 127,37.5250492,127.0226425
보인고등학교,고등학교,서울특별시 송파구 오금로49길 18,37.4972181,127.1388757
배재고등학교,고등학교,서울특별시 강동구 고덕로 227,37.5558123,127.1504916
경복비즈니스고등학교,고등학교,서울특별시 강서구 화곡로 379,37.5580254,126.8526703
가재울고등학교,고등학교,서울특별시 서대문구 수색로 100-35,37.5743151,126.9095302
금호고등학교,고등학교,서울특별시 성동구 금호로 118,37.5536206,127.0234354
도선고등학교,고등학교,서울특별시 성동구 마장로 156,37.566656,127.0271249
환일고등학교,고등학교,서울특별시 중구 환일길 47,37.553868,126.9621659
계성고등학교,고등학교,서울특별시 성북구 길음로 63,37.6075189,127.0204337
대일관광고등학교,고등학교,서울특별시 양천구 신정이펜1로 11,37.51141277,126.8349048
풍문고등학교,고등학교,서울특별시 강남구 자곡로 152,37.4712504,127.1006925
숭인중학교,중학교,서울특별시 동대문구 천호대로47길 34,37.5737834,127.0438537
장평중학교,중학교,서울특별시 동대문구 답십리로72길 158,37.5665027,127.0705294
전일중학교,중학교,서울특별시 동대문구 사가정로13길 67,37.5819789,127.0583551
전농중학교,중학교,서울특별시 동대문구 사가정로13길 71,37.5803315,127.0601296
동대문중학교,중학교,서울특별시 동대문구 사가정로 59,37.5742981,127.0519039
성일중학교,중학교,서울특별시 동대문구 왕산로23길 55,37.5812877,127.0340095
청량중학교,중학교,서울특별시 동대문구 왕산로 301,37.5878065,127.0511245
전동중학교,중학교,서울특별시 동대문구 장안벚꽃로 291,37.5856607,127.0711298
휘경중학교,중학교,서울특별시 동대문구 망우로18나길 20,37.5871413,127.0620517
경희중학교,중학교,서울특별시 동대문구 경희대로 26,37.5939495,127.0548902
동국대학교사범대학부속중학교,중학교,서울특별시 동대문구 장안벚꽃로 201,37.57804844,127.0751705
정화여자중학교,중학교,서울특별시 동대문구 홍릉로15길 50,37.5857064,127.0408473
휘경여자중학교,중학교,서울특별시 동대문구 한천로 247,37.5831849,127.0673783
경희여자중학교,중학교,서울특별시 동대문구 경희대로 26,37.5939495,127.0548902
대광중학교,중학교,서울특별시 동대문구 안암로 6,37.577861,127.0247227
동원중학교,중학교,서울특별시 중랑구 양원역로 32,37.6037348,127.1088882
봉화중학교,중학교,서울특별시 중랑구 망우로70길 89,37.5960866,127.1042177
중화중학교,중학교,서울특별시 중랑구 용마산로 364,37.5846058,127.0952009
면목중학교,중학교,서울특별시 중랑구 용마산로70길 37,37.5830377,127.0960613
용마중학교,중학교,서울특별시 중랑구 면목로28길 18,37.5743518,127.0860548
원묵중학교,중학교,서울특별시 중랑구 신내로23길 57,37.6177721,127.0840347
태릉중학교,중학교,서울특별시 중랑구 공릉로2길 60-25,37.6123214,127.0830802
상봉중학교,중학교,서울특별시 중랑구 상봉중앙로8나길 28,37.6014604,127.0900877
신현중학교,중학교,서울특별시 중랑구 봉화산로 162,37.6046114,127.0916088
중랑중학교,중학교,서울특별시 중랑구 동일로140길 33,37.6051919,127.0813987
장안중학교,중학교,서울특별시 중랑구 동일로 780,37.6005832,127.0809446
송곡여자중학교,중학교,서울특별시 중랑구 양원역로 67,37.6063172,127.1053091
영란여자중학교,중학교,서울특별시 중랑구 망우로73길 56,37.6037439,127.1049617
혜원여자중학교,중학교,서울특별시 중랑구 봉우재로58길 39,37.592991,127.0967967
구산중학교,중학교,서울특별시 은평구 갈현로15길 20-23,37.6096859,126.9088711
증산중학교,중학교,서울특별시 은평구 증산로5길 27-30,37.5833357,126.9039526
신도중학교,중학교,서울특별시 은평구 진관1로 77-30,37.6327604,126.9308427
진관중학교,중학교,서울특별시 은평구 진관4로 36,37.6439091,126.9256292
은평중학교,중학교,서울특별시 은평구 갈현로17나길 12-1,37.6107316,126.9084436
불광중학교,중학교,서울특별시 은평구 불광로 180,37.6230951,126.932123
연신중학교,중학교,서울특별시 은평구 연서로33길 16-32,37.6234911,126.9247507
연천중학교,중학교,서울특별시 은평구 연서로41길 30,37.6274422,126.9258482
상신중학교,중학교,서울특별시 은평구 증산로15길 61,37.5898474,126.906663
덕산중학교,중학교,서울특별시 은평구 가좌로 400,37.6021261,126.9044799
연서중학교,중학교,서울특별시 은평구 증산서길 125-6,37.5869994,126.9097051
대성중학교,중학교,서울특별시 은평구 갈현로29길 51-24,37.6222852,126.9095921
숭실중학교,중학교,서울특별시 은평구 은평터널로7길 6,37.593125,126.9032327
선일여자중학교,중학교,서울특별시 은평구 갈현로29길 27,37.6197088,126.9126173
예일여자중학교,중학교,서울특별시 은평구 연서로 117,37.6101791,126.9151623
선정중학교,중학교,서울특별시 은평구 서오릉로20길 19,37.618336,126.9087107
영락중학교,중학교,서울특별시 은평구 백련산로 134-6,37.59695868,126.9251334
충암중학교,중학교,서울특별시 은평구 가좌로5길 5,37.5850457,126.9217386
연희중학교,중학교,서울특별시 서대문구 증가로 170,37.5794106,126.9187767
신연중학교,중학교,서울특별시 서대문구 모래내로 408,37.5824549,126.9394981
연북중학교,중학교,서울특별시 서대문구 연희로36길 32,37.5772168,126.9385603
서연중학교,중학교,서울특별시 서대문구 연희로11마길 9-6,37.5681089,126.9276344
홍은중학교,중학교,서울특별시 서대문구 연희로41길 94,37.5926855,126.9351327
인왕중학교,중학교,서울특별시 서대문구 세검정로4길,37.5926488,126.9517708
인창중학교,중학교,서울특별시 서대문구 경기대로 65,37.5651781,126.9639075
한성중학교,중학교,서울특별시 서대문구 북아현로1길 24,37.55909581,126.9544568
동명여자중학교,중학교,서울특별시 서대문구 독립문로 49,37.5685235,126.9623079
중앙여자중학교,중학교,서울특별시 서대문구 북아현로11가길 7,37.5628641,126.9531684
정원여자중학교,중학교,서울특별시 서대문구 연희로37안길 51,37.5850101,126.9332912
이화여자대학교사범대학부속이화금란중학교,중학교,서울특별시 서대문구 성산로 520,37.56312436,126.9443854
명지중학교,중학교,서울특별시 서대문구 명지2길 56,37.5848709,126.9270773
서울여자중학교,중학교,서울특별시 마포구 백범로25길 34,37.5478121,126.9485819
성사중학교,중학교,서울특별시 마포구 모래내로9길 16,37.5682832,126.9133116
창천중학교,중학교,서울특별시 마포구 백범로1길 56,37.5548546,126.9393201
성서중학교,중학교,서울특별시 마포구 성산로4길 42,37.5626372,126.9085186
신수중학교,중학교,서울특별시 마포구 신수로 49,37.546446,126.9336333
아현중학교,중학교,서울특별시 마포구 마포대로 247,37.5564008,126.9565001
중암중학교,중학교,서울특별시 마포구 월드컵북로38길 25,37.5723226,126.9033873
성산중학교,중학교,서울특별시 마포구 성지1길 32-13,37.547454,126.9160619
상암중학교,중학교,서울특별시 마포구 상암산로1길 26,37.5788784,126.8878697
숭문중학교,중학교,서울특별시 마포구 숭문길 99,37.55088946,126.9457706
광성중학교,중학교,서울특별시 마포구 신수로8길 20,37.5486226,126.9363687
경성중학교,중학교,서울특별시 마포구 성미산로 111,37.56350983,126.9191674
홍익대학교사범대학부속여자중학교,중학교,서울특별시 마포구 성미산로 51,37.5601359,126.9134939
동도중학교,중학교,서울특별시 마포구 백범로 139,37.5463299,126.9473737
구일중학교,중학교,서울특별시 구로구 구일로 90-133,37.4950996,126.8737218
신도림중학교,중학교,서울특별시 구로구 경인로63길 74,37.5108953,126.8853644
경인중학교,중학교,서울특별시 구로구 경인로 301,37.4982046,126.8542405
오남중학교,중학교,서울특별시 구로구 오리로9길 25,37.4871448,126.8359411
개봉중학교,중학교,서울특별시 구로구 고척로21나길 68,37.5029403,126.8422137
개웅중학교,중학교,서울특별시 구로구 개봉로11길 81,37.4873146,126.851246
고척중학교,중학교,서울특별시 구로구 중앙로3길 20,37.5002646,126.861981
오류중학교,중학교,서울특별시 구로구 고척로27바길 19,37.5078957,126.8461243
구로중학교,중학교,서울특별시 구로구 구로중앙로 48,37.4946496,126.8909153
영림중학교,중학교,서울특별시 구로구 가마산로27길 17,37.4975539,126.8903736
영서중학교,중학교,서울특별시 구로구 도림로20길 35,37.4889819,126.8942198
우신중학교,중학교,서울특별시 구로구 부일로 917,37.4951383,126.8268765
시흥중학교,중학교,서울특별시 금천구 시흥대로38길 60,37.4460493,126.9051484
문성중학교,중학교,서울특별시 금천구 독산로102길 78,37.4754183,126.9079037
세일중학교,중학교,서울특별시 금천구 시흥대로147길 34,37.4746253,126.8954859
가산중학교,중학교,서울특별시 금천구 시흥대로115길 48,37.4685225,126.8943615
난곡중학교,중학교,서울특별시 금천구 문성로 67,37.4778025,126.9107419
안천중학교,중학교,서울특별시 금천구 한내로 69-44,37.4593606,126.8874105
문일중학교,중학교,서울특별시 금천구 시흥대로47길 45,37.4493523,126.8984231
동일중학교,중학교,서울특별시 금천구 탑골로10길 45,37.45167193,126.9168874
영원중학교,중학교,서울특별시 영등포구 영등포로62길 31,37.5150593,126.913731
당산중학교,중학교,서울특별시 영등포구 버드나루로 160,37.5314041,126.9075733
당산서중학교,중학교,서울특별시 영등포구 당산로41길 12,37.5322632,126.8985048
문래중학교,중학교,서울특별시 영등포구 선유서로13길 6,37.5202148,126.884443
선유중학교,중학교,서울특별시 영등포구 선유로 213,37.5328432,126.8942213
영남중학교,중학교,서울특별시 영등포구 대림로31나길 17,37.4976237,126.8958925
대림중학교,중학교,서울특별시 영등포구 시흥대로185길 6,37.4920503,126.9077656
양화중학교,중학교,서울특별시 영등포구 당산로 56,37.5197727,126.8960538
대영중학교,중학교,서울특별시 영등포구 도림로80가길 14,37.503337,126.9049773
윤중중학교,중학교,서울특별시 영등포구 여의동로3길 3,37.5189785,126.923703
여의도중학교,중학교,서울특별시 영등포구 국제금융로7길 46,37.5239481,126.9357145
북서울중학교,중학교,서울특별시 도봉구 도봉로169가길 33,37.6813005,127.0430239
도봉중학교,중학교,서울특별시 도봉구 마들로 671,37.6707284,127.0459742
신방학중학교,중학교,서울특별시 도봉구 시루봉로 156,37.6636445,127.0295168
방학중학교,중학교,서울특별시 도봉구 시루봉로 188,37.6653358,127.0316064
창동중학교,중학교,서울특별시 도봉구 방학로 32,37.6629833,127.0497887
백운중학교,중학교,서울특별시 도봉구 도봉로129길 50,37.6563724,127.0358991
신도봉중학교,중학교,서울특별시 도봉구 도봉로115길 16,37.6492547,127.0331989
효문중학교,중학교,서울특별시 도봉구 우이천로 432,37.6520737,127.0183774
노곡중학교,중학교,서울특별시 도봉구 노해로70길 95,37.6485909,127.053561
창일중학교,중학교,서울특별시 도봉구 노해로66길 60,37.6488018,127.0465188
창북중학교,중학교,서울특별시 도봉구 노해로62길 33,37.6494708,127.0385766
정의여자중학교,중학교,서울특별시 도봉구 노해로49길 69,37.6529105,127.0318063
선덕중학교,중학교,서울특별시 도봉구 시루봉로 53,37.655351,127.0268289
상원중학교,중학교,서울특별시 노원구 수락산로 182,37.6715436,127.0595044
상경중학교,중학교,서울특별시 노원구 동일로227길 61,37.6670457,127.0533357
