school,,address,Latitude,Longitude
하계중학교,중학교,서울특별시 노원구 노원로 261-8,37.6410862,127.0719341
불암중학교,중학교,서울특별시 노원구 한글비석로5길 45,37.6459258,127.0735521
공릉중학교,중학교,서울특별시 노원구 노원로1길 42,37.6222083,127.0837653
태랑중학교,중학교,서울특별시 노원구 화랑로51나길 51,37.6266378,127.0918527
한천중학교,중학교,서울특별시 노원구 공릉로 265,37.63131305,127.0724683
상계중학교,중학교,서울특별시 노원구 노원로 398,37.6526466,127.0688583
온곡중학교,중학교,서울특별시 노원구 노원로 492,37.6602624,127.0644701
노원중학교,중학교,서울특별시 노원구 동일로213길 26,37.6491471,127.0594579
노일중학교,중학교,서울특별시 노원구 동일로231길 24,37.6725826,127.0539025
수락중학교,중학교,서울특별시 노원구 동일로 1729,37.6827948,127.0545923
녹천중학교,중학교,서울특별시 노원구 월계로 376,37.6313108,127.0620087
월계중학교,중학교,서울특별시 노원구 월계로45가길 54,37.6305995,127.0523673
신창중학교,중학교,서울특별시 노원구 월계로45길 92,37.6283226,127.0474202
상계제일중학교,중학교,서울특별시 노원구 덕릉로86길 29-15,37.661342,127.0777604
중계중학교,중학교,서울특별시 노원구 덕릉로76길 23,37.6550962,127.0754735
을지중학교,중학교,서울특별시 노원구 덕릉로 580,37.6495848,127.071707
중원중학교,중학교,서울특별시 노원구 공릉로 420,37.6441977,127.0680699
중평중학교,중학교,서울특별시 노원구 동일로203길 87,37.6369404,127.062228
신상중학교,중학교,서울특별시 노원구 동일로216길 42,37.6516104,127.0636359
광운중학교,중학교,서울특별시 노원구 광운로1길 24,37.6208454,127.0561467
염광중학교,중학교,서울특별시 노원구 월계로45가길 9,37.6302165,127.0492435
상명중학교,중학교,서울특별시 노원구 덕릉로 553,37.6494211,127.0682006
청원중학교,중학교,서울특별시 노원구 한글비석로 506,37.6660284,127.0620129
재현중학교,중학교,서울특별시 노원구 덕릉로82길 64,37.6615474,127.0814504
서울대학교사범대학부설여자중학교,중학교,서울특별시 종로구 대학로 64,37.5770935,127.003843
청운중학교,중학교,서울특별시 종로구 창의문로 51,37.5896155,126.970349
대신중학교,중학교,서울특별시 종로구 사직로 9,37.5734256,126.9618971
동성중학교,중학교,서울특별시 종로구 대학로 156,37.5850524,127.0024292
경신중학교,중학교,서울특별시 종로구 혜화로 74,37.5914502,127.0006702
덕성여자중학교,중학교,서울특별시 종로구 율곡로3길 49,37.5779699,126.9817133
배화여자중학교,중학교,서울특별시 종로구 필운대로1길 34,37.57849658,126.9668889
상명대학교사범대학부속여자중학교,중학교,서울특별시 종로구 홍지문2길 20,37.6041771,126.9556929
중앙중학교,중학교,서울특별시 종로구 창덕궁길 164,37.584897,126.9870352
창덕여자중학교,중학교,서울특별시 중구 정동길 22,37.5664694,126.9695822
금호여자중학교,중학교,서울특별시 중구 청구로 6,37.5578679,127.0200384
덕수중학교,중학교,서울특별시 중구 마른내로9길 10,37.5653267,126.9972317
장원중학교,중학교,서울특별시 중구 동호로15길 93-34,37.5537683,127.0063639
한양중학교,중학교,서울특별시 중구 을지로 299,37.5653699,127.0118163
대경중학교,중학교,서울특별시 중구 매봉18길 111,37.55669583,127.0175331
장충중학교,중학교,서울특별시 중구 동호로15길 93,37.5531662,127.0065905
용산중학교,중학교,서울특별시 용산구 두텁바위로 74,37.5463224,126.9810267
선린중학교,중학교,서울특별시 용산구 원효로97길 33-4,37.5427169,126.9663628
한강중학교,중학교,서울특별시 용산구 녹사평대로 73,37.523952,126.9923454
용강중학교,중학교,서울특별시 용산구 이촌로65가길 91,37.5211849,126.9758922
오산중학교,중학교,서울특별시 용산구 보광로7길 17,37.52378179,127.0008688
배문중학교,중학교,서울특별시 용산구 효창원로 258,37.54991971,126.9639049
신광여자중학교,중학교,서울특별시 용산구 청파로 263,37.5431703,126.9699957
보성여자중학교,중학교,서울특별시 용산구 신흥로3가길 66,37.5426751,126.9844016
성심여자중학교,중학교,서울특별시 용산구 원효로19길 49,37.5341025,126.9542291
방산중학교,중학교,서울특별시 송파구 오금로29길 31,37.5091513,127.1219039
서울체육중학교,중학교,서울특별시 송파구 강동대로 232,37.5216734,127.130579
오륜중학교,중학교,서울특별시 송파구 양재대로 1242,37.5161458,127.1388726
가원중학교,중학교,서울특별시 송파구 중대로10길 40-18,37.490634,127.1230469
문정중학교,중학교,서울특별시 송파구 문정로 73,37.4885685,127.1299473
신천중학교,중학교,서울특별시 송파구 백제고분로 11,37.5162057,127.0783933
잠신중학교,중학교,서울특별시 송파구 잠실로 12,37.5158407,127.0876619
잠실중학교,중학교,서울특별시 송파구 올림픽로35길 130,37.5178192,127.0986647
석촌중학교,중학교,서울특별시 송파구 송이로15길 13,37.5011612,127.1212477
송파중학교,중학교,서울특별시 송파구 동남로 203,37.4960117,127.1297717
거원중학교,중학교,서울특별시 송파구 양산로2길 30,37.4874893,127.1465347
방이중학교,중학교,서울특별시 송파구 오금로11길 64,37.5149532,127.113231
가락중학교,중학교,서울특별시 송파구 송이로 45,37.5026324,127.1186676
세륜중학교,중학교,서울특별시 송파구 양재대로72길 41,37.5085227,127.1312179
오금중학교,중학교,서울특별시 송파구 오금로35길 20,37.5050018,127.1282173
오주중학교,중학교,서울특별시 송파구 동남로 281,37.50166,127.136224
풍납중학교,중학교,서울특별시 송파구 올림픽로43길 20,37.5255375,127.1159443
풍성중학교,중학교,서울특별시 송파구 강동대로2길 27,37.5255948,127.1127759
아주중학교,중학교,서울특별시 송파구 올림픽로4길 69,37.50522875,127.0765489
문현중학교,중학교,서울특별시 송파구 충민로 99,37.4805468,127.1279339
보성중학교,중학교,서울특별시 송파구 양재대로 1278,37.5195022,127.1351642
배명중학교,중학교,서울특별시 송파구 삼학사로 11,37.4984761,127.0955809
보인중학교,중학교,서울특별시 송파구 오금로49길 18,37.497266,127.1388757
영파여자중학교,중학교,서울특별시 송파구 올림픽로 565,37.5326565,127.1202571
일신여자중학교,중학교,서울특별시 송파구 송파대로38길 8,37.5017771,127.1135991
정신여자중학교,중학교,서울특별시 송파구 올림픽로4길 16,37.5091964,127.0727415
강명중학교,중학교,서울특별시 강동구 상일로12길 56,37.55559451,127.1748984
천일중학교,중학교,서울특별시 강동구 천중로 57,37.5458932,127.1275908
둔촌중학교,중학교,서울특별시 강동구 진황도로61길 25-30,37.5304436,127.145921
강동중학교,중학교,서울특별시 강동구 풍산로 237,37.5694623,127.177855
고덕중학교,중학교,서울특별시 강동구 동남로82길 94,37.5601307,127.1610289
명일중학교,중학교,서울특별시 강동구 양재대로156길 57,37.557063,127.1477463
신명중학교,중학교,서울특별시 강동구 명일로24길 25,37.54182637,127.1492982
한산중학교,중학교,서울특별시 강동구 풍성로 251,37.5287123,127.1402895
성내중학교,중학교,서울특별시 강동구 성안로7길 36,37.529222,127.1296609
신암중학교,중학교,서울특별시 강동구 고덕로 65,37.555955,127.1330777
강일중학교,중학교,서울특별시 강동구 고덕로27길 12,37.5551525,127.1382586
천호중학교,중학교,서울특별시 강동구 상암로 153,37.5466448,127.1392699
동신중학교,중학교,서울특별시 강동구 진황도로 72,37.536407,127.1343241
배재중학교,중학교,서울특별시 강동구 고덕로 227,37.5558123,127.1504916
동북중학교,중학교,서울특별시 강동구 강동대로 305,37.5200101,127.1406733
상일여자중학교,중학교,서울특별시 강동구 천호대로219길 61,37.54795369,127.1702183
성덕여자중학교,중학교,서울특별시 강동구 구천면로 396,37.5495933,127.1425564
한영중학교,중학교,서울특별시 강동구 동남로 832,37.5489092,127.1581466
목운중학교,중학교,서울특별시 양천구 목동동로 235,37.5269022,126.8730106
양동중학교,중학교,서울특별시 양천구 목동중앙북로 49,37.5479348,126.8691419
신목중학교,중학교,서울특별시 양천구 목동중앙로 88,37.5368606,126.8728552
신서중학교,중학교,서울특별시 양천구 중앙로 206,37.51596581,126.8550154
목일중학교,중학교,서울특별시 양천구 목동동로8길 70,37.5133313,126.8737628
신남중학교,중학교,서울특별시 양천구 중앙로29길 109,37.520554,126.8478926
신화중학교,중학교,서울특별시 양천구 남부순환로29길 35,37.5406168,126.8300275
신월중학교,중학교,서울특별시 양천구 남부순환로29길 25,37.5406576,126.8285666
신원중학교,중학교,서울특별시 양천구 가로공원로55길 19,37.5367988,126.8238344
양서중학교,중학교,서울특별시 양천구 남부순환로 380,37.5322157,126.8291403
양강중학교,중학교,서울특별시 양천구 중앙로 319,37.5246363,126.849861
양천중학교,중학교,서울특별시 양천구 지양로7길 32,37.5195099,126.8307371
강신중학교,중학교,서울특별시 양천구 남부순환로 604,37.5150787,126.8388714
목동중학교,중학교,서울특별시 양천구 목동동로 172,37.5206085,126.8717016
금옥중학교,중학교,서울특별시 양천구 신정로 213,37.5106219,126.8442611
월촌중학교,중학교,서울특별시 양천구 목동서로 31,37.5375617,126.882725
영도중학교,중학교,서울특별시 양천구 목동중앙남로 27,37.5364895,126.8663661
양정중학교,중학교,서울특별시 양천구 안양천로 1039,37.5347501,126.8871706
봉영여자중학교,중학교,서울특별시 양천구 목동동로2길 68,37.5090728,126.8607466
등명중학교,중학교,서울특별시 강서구 공항대로39길 39,37.5601467,126.8433052
성재중학교,중학교,서울특별시 강서구 허준로 36,37.5692295,126.8452929
삼정중학교,중학교,서울특별시 강서구 금낭화로 210,37.581086,126.8108847
수명중학교,중학교,서울특별시 강서구 수명로2길 16,37.5486465,126.8236662
공진중학교,중학교,서울특별시 강서구 양천로55길 56,37.5664762,126.851037
경서중학교,중학교,서울특별시 강서구 양천로59길 31,37.56124257,126.8577618
공항중학교,중학교,서울특별시 강서구 방화대로 241,37.5624596,126.8153399
송정중학교,중학교,서울특별시 강서구 남부순환로 121,37.5537316,126.8150759
백석중학교,중학교,서울특별시 강서구 등촌로51나길 35,37.5483517,126.858808
방화중학교,중학교,서울특별시 강서구 개화동로27길 9,37.5651074,126.8068782
방원중학교,중학교,서울특별시 강서구 금낭화로 268,37.5760462,126.8088127
염창중학교,중학교,서울특별시 강서구 양천로67가길 83,37.5539218,126.8717382
염경중학교,중학교,서울특별시 강서구 양천로69길 35,37.5540683,126.8707547
화원중학교,중학교,서울특별시 강서구 강서로17나길 86,37.5363887,126.8425137
등원중학교,중학교,서울특별시 강서구 화곡로65길 50,37.5597222,126.851607
마포중학교,중학교,서울특별시 강서구 화곡로 403,37.55998993,126.8531328
화곡중학교,중학교,서울특별시 강서구 강서로45길 70,37.5488204,126.8328267
명덕여자중학교,중학교,서울특별시 강서구 강서로47길 34-10,37.5536011,126.834718
신정여자중학교,중학교,서울특별시 강서구 등촌로13아길 20,37.5380245,126.8568925
덕원중학교,중학교,서울특별시 강서구 강서로45길 91-44,37.5485816,126.8290111
등촌중학교,중학교,서울특별시 강서구 공항대로 484-12,37.552641,126.8594058
반포중학교,중학교,서울특별시 서초구 신반포로 67,37.5030439,126.9918514
이수중학교,중학교,서울특별시 서초구 방배중앙로3길 32,37.4809574,126.9903022
경원중학교,중학교,서울특별시 서초구 신반포로33길 39,37.5107518,127.0089613
원촌중학교,중학교,서울특별시 서초구 사평대로45길 10,37.506062,127.0139388
신반포중학교,중학교,서울특별시 서초구 신반포로19길 26,37.5060693,126.995876
방배중학교,중학교,서울특별시 서초구 동광로 144,37.4944786,126.9982545
서일중학교,중학교,서울특별시 서초구 서운로21길 2,37.4990561,127.0221387
서운중학교,중학교,서울특별시 서초구 서운로 115,37.493993,127.0247303
서초중학교,중학교,서울특별시 서초구 반포대로13길 48,37.4854122,127.0087082
언남중학교,중학교,서울특별시 서초구 동산로 55,37.4724059,127.0444116
신동중학교,중학교,서울특별시 서초구 나루터로 27,37.5167005,127.0129459
세화여자중학교,중학교,서울특별시 서초구 신반포로 56-7,37.5018559,126.9922636
동덕여자중학교,중학교,서울특별시 서초구 효령로2길 123-5,37.4759144,126.9927567
서문여자중학교,중학교,서울특별시 서초구 동광로12길 84,37.4885743,126.985083
언북중학교,중학교,서울특별시 강남구 도산대로38길 27,37.51928,127.033073
신사중학교,중학교,서울특별시 강남구 압구정로 123,37.5247079,127.02115
대왕중학교,중학교,서울특별시 강남구 광평로20길 7,37.483438,127.0873271
대청중학교,중학교,서울특별시 강남구 양재천로 321,37.4905203,127.0583895
구룡중학교,중학교,서울특별시 강남구 선릉로 103,37.4862777,127.0560795
대명중학교,중학교,서울특별시 강남구 역삼로87길 26,37.5063402,127.0608974
대치중학교,중학교,서울특별시 강남구 남부순환로378길 39,37.4845654,127.0472825
도곡중학교,중학교,서울특별시 강남구 언주로57길 31,37.4923472,127.0450882
언주중학교,중학교,서울특별시 강남구 선릉로116길 57,37.51465442,127.0466835
봉은중학교,중학교,서울특별시 강남구 영동대로128길 59,37.5189411,127.0621196
수서중학교,중학교,서울특별시 강남구 광평로59길 57,37.4910655,127.1023885
신구중학교,중학교,서울특별시 강남구 압구정로36길 17,37.5273302,127.0322082
압구정중학교,중학교,서울특별시 강남구 압구정로 225,37.5302105,127.0329599
역삼중학교,중학교,서울특별시 강남구 도곡로43길 10,37.4956447,127.0490787
청담중학교,중학교,서울특별시 강남구 압구정로61길 36,37.5285802,127.0454332
개원중학교,중학교,서울특별시 강남구 영동대로 101,37.4918658,127.071402
휘문중학교,중학교,서울특별시 강남구 역삼로 541,37.504951,127.0620662
단국대학교사범대학부속중학교,중학교,서울특별시 강남구 도곡로64길 21,37.4953357,127.0564936
중동중학교,중학교,서울특별시 강남구 일원로8길 37,37.488319,127.0786207
숙명여자중학교,중학교,서울특별시 강남구 남부순환로 2807,37.4907295,127.0533366
진선여자중학교,중학교,서울특별시 강남구 선릉로85길 27,37.501754,127.0476387
은성중학교,중학교,서울특별시 강남구 남부순환로359길 36,37.4879414,127.0359252
강남중학교,중학교,서울특별시 동작구 대방동15길 29,37.50276353,126.923345
상현중학교,중학교,서울특별시 동작구 사당로2길 2-19,37.4939896,126.9603553
국사봉중학교,중학교,서울특별시 동작구 양녕로20길 20,37.4935736,126.9441046
동작중학교,중학교,서울특별시 동작구 동작대로39가길 83,37.4949969,126.9772383
상도중학교,중학교,서울특별시 동작구 사당로2가길 72,37.4908204,126.961525
영등포중학교,중학교,서울특별시 동작구 등용로8길 5,37.50905578,126.9347349
사당중학교,중학교,서울특별시 동작구 사당로9가길 58,37.4876148,126.9688695
남성중학교,중학교,서울특별시 동작구 남부순환로269길 166,37.4789892,126.972489
장승중학교,중학교,서울특별시 동작구 장승배기로10가길 25,37.5031484,126.9408336
강현중학교,중학교,서울특별시 동작구 상도로13라길 22,37.5032309,126.9314655
문창중학교,중학교,서울특별시 동작구 여의대방로22나길 40,37.4958029,126.921645
대방중학교,중학교,서울특별시 동작구 여의대방로10길 24,37.4952932,126.913764
동양중학교,중학교,서울특별시 동작구 흑석로9길 94,37.5101255,126.9562366
성남중학교,중학교,서울특별시 동작구 대방동길 74,37.50528121,126.9266132
숭의여자중학교,중학교,서울특별시 동작구 여의대방로36길 79,37.5073276,126.9292344
중앙대학교사범대학부속중학교,중학교,서울특별시 동작구 서달로 124,37.50362915,126.9617331
봉림중학교,중학교,서울특별시 관악구 장군봉길 72,37.4806354,126.9381575
당곡중학교,중학교,서울특별시 관악구 봉천로13길 101,37.4919353,126.9330422
구암중학교,중학교,서울특별시 관악구 성현로 53,37.4925845,126.9485751
봉원중학교,중학교,서울특별시 관악구 관악로24가길 15,37.4840797,126.9583607
관악중학교,중학교,서울특별시 관악구 남부순환로237길 60,37.4808692,126.9618525
인헌중학교,중학교,서울특별시 관악구 인헌9길 35,37.4729052,126.9695872
신관중학교,중학교,서울특별시 관악구 신림로48길 17-16,37.479929,126.9344578
신림중학교,중학교,서울특별시 관악구 신림로 40,37.4705384,126.9453094
삼성중학교,중학교,서울특별시 관악구 신림로3가길 39-24,37.4673643,126.9428252
난우중학교,중학교,서울특별시 관악구 난곡로16길 32,37.4666807,126.9228102
미성중학교,중학교,서울특별시 관악구 문성로16길 40,37.4754058,126.9122182
남서울중학교,중학교,서울특별시 관악구 남부순환로172길 97,37.48213616,126.921037
남강중학교,중학교,서울특별시 관악구 난곡로34길 80,37.4719974,126.9247473
서울문영여자중학교,중학교,서울특별시 관악구 관악로 85,37.4731302,126.9513293
광신중학교,중학교,서울특별시 관악구 광신길 141,37.4651411,126.9256312
성보중학교,중학교,서울특별시 관악구 남부순환로156길 39,37.4801177,126.9207947
무학중학교,중학교,서울특별시 성동구 행당로 120,37.5576839,127.0319747
광희중학교,중학교,서울특별시 성동구 독서당로62길 46,37.5511529,127.0339817
성수중학교,중학교,서울특별시 성동구 서울숲길 18,37.547981,127.0387013
경수중학교,중학교,서울특별시 성동구 뚝섬로13길 14,37.53950922,127.0592721
동마중학교,중학교,서울특별시 성동구 마조로11길 18,37.5626557,127.0403012
마장중학교,중학교,서울특별시 성동구 마장로35나길 31,37.5682297,127.042205
경일중학교,중학교,서울특별시 성동구 성수일로 27,37.5435875,127.0480483
성원중학교,중학교,서울특별시 성동구 성덕정9가길 13,37.5393617,127.0513099
옥정중학교,중학교,서울특별시 성동구 한림말길 11,37.5414774,127.0125119
행당중학교,중학교,서울특별시 성동구 왕십리로 189,37.5544241,127.041886
한양대학교사범대학부속중학교,중학교,서울특별시 성동구 마조로 42,37.56191893,127.042326
자양중학교,중학교,서울특별시 광진구 뚝섬로41길 33,37.5352283,127.0745207
광장중학교,중학교,서울특별시 광진구 광장로1길 1,37.5471908,127.1017601
양진중학교,중학교,서울특별시 광진구 워커힐로 32,37.5444966,127.0983485
광남중학교,중학교,서울특별시 광진구 아차산로70길 17-62,37.5404965,127.1013527
신양중학교,중학교,서울특별시 광진구 자양강변길 73,37.5334046,127.0631265
광양중학교,중학교,서울특별시 광진구 자양로3길 7,37.5301959,127.0860302
광진중학교,중학교,서울특별시 광진구 뚝섬로64길 45,37.5322529,127.0899425
용곡중학교,중학교,서울특별시 광진구 용마산로22길 76,37.5659416,127.0889488
구의중학교,중학교,서울특별시 광진구 광나루로30길 80,37.542871,127.0788098
동국대학교사범대학부속여자중학교,중학교,서울특별시 광진구 광나루로36길 47,37.5425112,127.0867784
대원국제중학교,중학교,서울특별시 광진구 용마산로22길 26,37.563079,127.0889497
건국대학교사범대학부속중학교,중학교,서울특별시 광진구 자양로 145-1,37.54172317,127.0815966
길음중학교,중학교,서울특별시 성북구 길음로 144,37.613752,127.0170477
서울대학교사범대학부설중학교,중학교,서울특별시 성북구 월곡로 36,37.59581903,127.0391338
삼선중학교,중학교,서울특별시 성북구 동소문로3길 69,37.5911454,127.0079042
월곡중학교,중학교,서울특별시 성북구 장월로 6,37.6067125,127.0480815
숭곡중학교,중학교,서울특별시 성북구 종암로 208,37.6084237,127.0313391
석관중학교,중학교,서울특별시 성북구 한천로 526,37.6081903,127.0664388
개운중학교,중학교,서울특별시 성북구 북악산로 935,37.5944775,127.0248807
장위중학교,중학교,서울특별시 성북구 장위로4길 70,37.6113882,127.0415045
북악중학교,중학교,서울특별시 성북구 정릉로12길 41,37.6067612,127.0017022
종암중학교,중학교,서울특별시 성북구 종암로5길 80-17,37.5929663,127.0317443
고명중학교,중학교,서울특별시 성북구 북악산로 870,37.5975051,127.0199016
용문중학교,중학교,서울특별시 성북구 인촌로17가길 46,37.5881284,127.0250507
홍익대학교사범대학부속중학교,중학교,서울특별시 성북구 성북로14가길 23,37.5940995,127.0032562
남대문중학교,중학교,서울특별시 성북구 한천로95길 28,37.6186278,127.0557873
동구여자중학교,중학교,서울특별시 성북구 성북로8길 71,37.5935994,127.0071027
한성여자중학교,중학교,서울특별시 성북구 삼선교로16길 118,37.58200014,127.0113123
성신여자중학교,중학교,서울특별시 성북구 북악산로 918,37.5938951,127.0232532
고려대학교사범대학부속중학교,중학교,서울특별시 성북구 정릉로 161,37.6098269,127.001572
수송중학교,중학교,서울특별시 강북구 한천로122길 21,37.6364725,127.0339379
강북중학교,중학교,서울특별시 강북구 한천로150길 67,37.6449188,127.0259441
삼각산중학교,중학교,서울특별시 강북구 삼양로19길 141,37.6161958,127.0146577
미양중학교,중학교,서울특별시 강북구 인수봉로 39,37.6232973,127.0122428
번동중학교,중학교,서울특별시 강북구 오현로35길 87,37.6325721,127.0362701
인수중학교,중학교,서울특별시 강북구 인수봉로75길 10,37.6438503,127.0099435
수유중학교,중학교,서울특별시 강북구 인수봉로37길 40,37.631337,127.0109264
화계중학교,중학교,서울특별시 강북구 화계사길 63,37.63251698,127.0097112
서라벌중학교,중학교,서울특별시 강북구 삼양로155길 37-9,37.6568687,127.0111715
신일중학교,중학교,서울특별시 강북구 솔매로49길 20,37.6282824,127.0282661
창문여자중학교,중학교,서울특별시 강북구 월계로 61,37.6131144,127.036282
성암여자중학교,중학교,서울특별시 강북구 도봉로29길 52,37.6207774,127.0244484
영훈국제중학교,중학교,서울특별시 강북구 도봉로13가길 19,37.613765,127.0278332
마곡중학교,중학교,서울특별시 강서구 마곡중앙5로 58,37.5679071,126.8214007
천왕중학교,중학교,서울특별시 구로구 천왕로 63,37.48265604,126.8373334
가재울중학교,중학교,서울특별시 서대문구 수색로 100-75,37.57517285,126.9099537
영동중학교,중학교,서울특별시 서초구 성촌길 14,37.4659194,127.025224
환일중학교,중학교,서울특별시 중구 환일길 47,37.5538139,126.9621659
세곡중학교,중학교,서울특별시 강남구 자곡로 81,37.4715425,127.0922007
송례중학교,중학교,서울특별시 송파구 위례순환로 429,37.4777414,127.1396227
한울중학교,중학교,서울특별시 금천구 독산로50길 60,37.462335,126.9074
내곡중학교,중학교,서울특별시 서초구 청계산로7길 9-20,37.45200217,127.0544427
해누리중학교,중학교,서울특별시 송파구 송파대로37길 95,37.49761178,127.1025328
